D:\DS_BRANCH\contentsrc\sound\sfx\ambience\nightmare_statechange.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\creatures\DSS_monkey_island_clap_14.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\stuff\DSS_AntiVenom_FirstHeelClick_01.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\stuff\DSS_AntiVenom_FirstHeelClick_02.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\stuff\DSS_AntiVenom_FirstHeelClick_03.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\stuff\DSS_AntiVenom_FirstHeelClick_04.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\stuff\DSS_AntiVenom_FirstHeelClick_05.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\stuff\DSS_AntiVenom_SecondHeelClick_01.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\stuff\DSS_AntiVenom_SecondHeelClick_02.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\stuff\DSS_AntiVenom_SecondHeelClick_03.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\stuff\DSS_AntiVenom_SecondHeelClick_04.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\stuff\DSS_AntiVenom_SecondHeelClick_05.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\stuff\DSS_monkey_ball_bounce_01.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\stuff\DSS_monkey_ball_bounce_02.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\stuff\DSS_monkey_ball_bounce_03.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\stuff\DSS_monkey_ball_bounce_04.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\stuff\DSS_monkey_ball_bounce_05.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\stuff\DSS_monkey_ball_bounce_06.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\stuff\DSS_monkey_ball_bounce_07.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\stuff\DSS_monkey_ball_bounce_08.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\stuff\DSS_monkey_ball_bounce_09.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\stuff\DSS_monkey_ball_bounce_10.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\stuff\DSS_monkey_ball_bounce_11.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\stuff\DSS_monkey_ball_bounce_12.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\stuff\DSS_monkey_ball_bounce_13.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\stuff\DSS_monkey_ball_bounce_14.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\stuff\DSS_monkey_ball_bounce_15.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\stuff\DSS_monkey_ball_bounce_16.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\stuff\DSS_seashell_suit_01.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\stuff\DSS_seashell_suit_02.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\stuff\DSS_seashell_suit_03.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\stuff\DSS_seashell_suit_04.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\stuff\DSS_seashell_suit_05.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\stuff\DSS_seashell_suit_06.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\stuff\DSS_seashell_suit_07.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\stuff\DSS_seashell_suit_08.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\stuff\DSS_seashell_suit_09.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\stuff\DSS_seashell_suit_10.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\stuff\DSS_seashell_suit_11.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\stuff\DSS_seashell_suit_12.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\stuff\DSS_seashell_suit_13.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\stuff\DSS_seashell_suit_14.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\stuff\DSS_shell_armour_1.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\stuff\DSS_shell_armour_2.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\stuff\DSS_shell_armour_3.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\stuff\DSS_shell_armour_4.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_shipwrecked\sfx\stuff\DSS_shell_armour_5.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\A_teleport_hulk_robot_DSH-001.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\A_teleport_hulk_robot_DSH-002.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\A_teleport_hulk_robot_DSH-003.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\A_teleport_hulk_robot_DSH-004.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\B_teleport_hulk_robot_DSH-001.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\B_teleport_hulk_robot_DSH-002.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\B_teleport_hulk_robot_DSH-003.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\B_teleport_hulk_robot_DSH-004.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\DSS_Explode.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\DST_spore_explode_1.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\DST_spore_explode_2.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\DST_spore_explode_3.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\DST_spore_explode_4.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\barrier_hulk_DSH-001.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\barrier_hulk_DSH-002.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\barrier_hulk_DSH-003.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\death_hulk_robot_DSH.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\dig_hulk_DSH-001.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\dig_hulk_DSH-002.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\dig_hulk_DSH-003.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\dig_hulk_DSH-004.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\dontstarve_DLC003_creatures_boss_hulk_metal_robot_rock_000.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\dontstarve_DLC003_creatures_boss_hulk_metal_robot_rock_001.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\dontstarve_DLC003_creatures_boss_hulk_metal_robot_rock_002.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\dontstarve_DLC003_creatures_boss_hulk_metal_robot_rock_003.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\dontstarve_DLC003_creatures_boss_hulk_metal_robot_rock_004.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\dontstarve_DLC003_creatures_boss_hulk_metal_robot_rock_005.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\dontstarve_DLC003_creatures_boss_hulk_metal_robot_rock_006.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\dontstarve_DLC003_creatures_boss_hulk_metal_robot_rock_007.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\dontstarve_DLC003_creatures_boss_hulk_metal_robot_rock_008.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\dontstarve_DLC003_creatures_boss_hulk_metal_robot_rock_009.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\dontstarve_DLC003_creatures_boss_hulk_metal_robot_rock_010.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\dontstarve_DLC003_creatures_boss_hulk_metal_robot_rock_011.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\dontstarve_DLC003_creatures_boss_hulk_metal_robot_rock_012.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\dontstarve_DLC003_creatures_boss_hulk_metal_robot_rock_013.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\dontstarve_DLC003_creatures_boss_hulk_metal_robot_rock_014.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\dontstarve_DLC003_creatures_boss_hulk_metal_robot_rock_015.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\dontstarve_DLC003_creatures_boss_hulk_metal_robot_rock_016.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\dontstarve_DLC003_creatures_boss_hulk_metal_robot_rock_017.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\dontstarve_DLC003_creatures_boss_hulk_metal_robot_rock_018.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\dontstarve_DLC003_creatures_boss_hulk_metal_robot_rock_019.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\dontstarve_DLC003_creatures_boss_hulk_metal_robot_rock_020.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\dontstarve_DLC003_creatures_boss_hulk_metal_robot_rock_021.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\dontstarve_DLC003_creatures_boss_hulk_metal_robot_rock_022.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\dontstarve_DLC003_creatures_boss_hulk_metal_robot_rock_023.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\dontstarve_DLC003_creatures_boss_hulk_metal_robot_rock_024.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\dontstarve_DLC003_creatures_boss_hulk_metal_robot_rock_025.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\dontstarve_DLC003_creatures_boss_hulk_metal_robot_rock_026.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\dontstarve_DLC003_creatures_boss_hulk_metal_robot_rock_027.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\dontstarve_DLC003_creatures_boss_hulk_metal_robot_rock_028.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\dontstarve_DLC003_creatures_boss_hulk_metal_robot_rock_029.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\dontstarve_DLC003_creatures_boss_hulk_metal_robot_rock_030.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\drag_hulk_DSH-001.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\drag_hulk_DSH-002.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\drag_hulk_DSH-003.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\drag_hulk_DSH-004.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\drag_hulk_DSH-005.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\explode_hulk_robot_DSH-001.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\explode_hulk_robot_DSH-002.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\explode_hulk_robot_DSH-003.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\explode_hulk_robot_DSH-004.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\explode_hulk_robot_DSH-005.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\explode_hulk_robot_DSH-006.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\explode_hulk_robot_DSH-007.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\explode_hulk_robot_DSH-008.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\explode_hulk_robot_DSH-009.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\explode_hulk_robot_DSH-010.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\explode_hulk_robot_DSH-011.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\explode_hulk_robot_DSH-012.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\explode_hulk_robot_DSH-013.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\hit_hulk_robot_DSH-001.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\hit_hulk_robot_DSH-002.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\hit_hulk_robot_DSH-003.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\hit_hulk_robot_DSH-004.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_DLC3\sfx\creatures\boss\HulkRobot\hit_hulk_robot_DSH-005.wav, quality=0, fsound_loop_off
